연번,운영방식,도로명주소,지번주소,위치 ,위도,경도,Integrated,Used battery
66,Used battery,서울특별시 관악구 구암길 106,서울특별시 관악구 봉천동 1712-1,관악드림타운 145동,37.49127941,126.9486646,0,1
67,Integrated,서울특별시 관악구 양녕로6나길 18,서울특별시 관악구 봉천동 1705,신봉아파트 정문 왼쪽,37.48455395,126.9489277,1,0
68,Integrated,서울특별시 관악구 은천로34길 24,서울특별시 관악구 봉천동 41-265,에메랄드아파트 주변,37.48554461,126.9534938,1,0
69,Integrated,서울특별시 관악구 양녕로6다길 7,서울특별시 관악구 봉천동 1512-7,중앙동주민센터,37.48419282,126.9497511,1,0
70,Integrated,서울특별시 관악구 은천로 174,서울특별시 관악구 봉천동 41-857,중앙동성당 주차장 오른쪽,37.48569714,126.9541767,1,0
71,Used battery,서울특별시 관악구 양녕로6나길 18,서울특별시 관악구 봉천동 1705,신봉아파트 정문 왼쪽,37.48455395,126.9489277,0,1
72,Integrated,서울특별시 관악구 관악로30길 27,서울특별시 관악구 봉천동 1717,관악푸르지오아파트 119동,37.48896635,126.9606433,1,0
73,Integrated,서울특별시 관악구 관악로30길 27,서울특별시 관악구 봉천동 1717,관악푸르지오아파트 107동,37.48896635,126.9606433,1,0
74,Integrated,서울특별시 관악구 관악로 304,서울특별시 관악구 봉천동 1000,관악현대아파트 113동,37.49205057,126.957711,1,0
75,Integrated,서울특별시 관악구 관악로40길 39,서울특별시 관악구 봉천동 1000,청림동 주민센터,37.49184717,126.9586277,1,0
76,Integrated,서울특별시 관악구 관악로 304,서울특별시 관악구 봉천동 1000,관악현대아파트 109동,37.49205057,126.957711,1,0
77,Integrated,서울특별시 관악구 관악로 304,서울특별시 관악구 봉천동 1000,관악현대아파트 116동,37.49205057,126.957711,1,0
78,Integrated,서울특별시 관악구 관악로 304,서울특별시 관악구 봉천동 1000,관악현대아파트 103동,37.49205057,126.957711,1,0
79,Used battery,서울특별시 관악구 관악로40길 39,서울특별시 관악구 봉천동 1000,청림동 주민센터,37.49184717,126.9586277,0,1
80,Integrated,서울특별시 관악구 관악로30길 12,서울특별시 관악구 봉천동 1706,봉천우성아파트 104동,37.48409831,126.9606845,1,0
81,Integrated,서울특별시 관악구 행운1길 43,서울특별시 관악구 봉천동 1670-7,행운동주민센터,37.48064257,126.9570309,2,0
82,Integrated,서울특별시 관악구 관악로30길 12,서울특별시 관악구 봉천동 1706,봉천우성아파트 109동 임대,37.48409831,126.9606845,1,0
83,Integrated,서울특별시 관악구 관악로30길 12,서울특별시 관악구 봉천동 1706,봉천우성아파트 106동,37.48409831,126.9606845,1,0
84,Integrated,서울특별시 관악구 행운9길 34,서울특별시 관악구 봉천동 1724-2,행운동 경로당,37.48340328,126.9596572,1,0
85,Integrated,서울특별시 관악구 청룡15길 30,서울특별시 관악구 봉천동 1580-3,그린빌라 옆,37.47638333,126.9470811,1,0
86,Integrated,서울특별시 관악구 관악로5길 42,서울특별시 관악구 봉천동 1700,갑을아파트 지하 주차장 입구,37.47508467,126.9520685,1,0
87,Integrated,서울특별시 관악구 장군봉7길 12,서울특별시 관악구 봉천동 1533-2,비안 어린이공원,37.48046043,126.9397958,1,0
88,Integrated,서울특별시 관악구 쑥고개로 44,서울특별시 관악구 봉천동 1539-1,청룡동주민센터 입구,37.4791175,126.9416407,1,0
89,Integrated,서울특별시 관악구 쑥고개로 44,서울특별시 관악구 봉천동 1539-1,금강아미움아파트 105동 뒤편,37.4791175,126.9416407,1,0
90,Integrated,,서울특별시 관악구 봉천동 1531-41,장군봉 근린공원 입구,37.48119817,126.9377027,1,0
